11,21,27,36,62,24
8,18,45,53,58,35
10,20,25,50,53,35
5,6,37,41,54,26
6,9,29,52,59,7
9,33,42,45,54,30
14,18,25,33,49,23
28,30,35,58,59,15
1,7,10,22,49,24
15,27,31,34,48,1
2,24,28,32,59,25
15,16,28,49,55,18
4,20,34,39,58,31
23,32,39,47,49,22
7,33,39,52,55,33
4,31,41,47,55,1
17,29,31,48,49,34
5,15,16,46,49,26
2,9,11,19,50,32
3,7,22,30,33,20
19,25,29,36,48,12
5,6,29,35,51,21
34,39,42,44,59,8
14,26,45,54,55,20
9,14,44,48,49,29
11,21,26,33,34,29
8,13,19,22,53,24
2,3,12,27,38,17
28,33,41,44,59,21
13,28,31,55,58,15
2,19,23,34,43,14
2,5,34,51,58,9
14,15,28,37,54,10
10,14,24,32,41,30
3,7,9,26,54,19
3,8,25,30,47,13
11,12,17,38,42,2
2,3,13,14,54,4
1,17,35,49,54,34
2,9,14,21,23,3
36,44,49,52,57,1
24,25,34,37,54,29
8,17,32,57,59,24
5,12,15,27,38,7
11,23,28,32,47,20
8,12,18,55,57,2
1,2,7,9,55,29
13,14,19,31,38,25
7,8,9,24,29,25
10,15,33,48,54,34
10,28,39,47,58,22
19,20,37,41,58,14
15,24,40,48,52,23
8,35,44,51,56,18
23,28,38,39,56,32
25,36,40,45,51,8
7,24,37,39,40,1
14,25,32,33,41,34
1,10,13,18,19,27
13,20,32,45,48,17
6,9,11,31,44,25
5,26,44,45,57,29
18,25,50,55,57,17
5,12,43,52,55,10
4,18,23,32,45,7
10,29,37,44,59,10
5,31,50,55,56,9
3,9,37,49,56,32
1,5,10,15,49,22
13,23,24,27,40,17
2,36,40,49,54,10
4,6,34,49,56,29
3,23,31,34,47,13
9,33,54,56,57,5
3,26,28,34,42,28
8,10,26,57,58,4
3,9,19,33,38,18
11,12,17,39,40,5
4,6,25,42,51,17
14,47,52,53,54,5
2,7,17,49,53,23
12,17,45,54,58,13
7,10,22,32,35,19
1,17,25,37,44,20
11,19,33,42,52,33
2,19,22,26,45,24
2,9,26,45,47,11
2,7,25,40,56,20
6,7,9,19,32,13
12,17,25,45,59,19
30,40,42,46,48,23
18,21,46,54,56,23
4,11,17,43,51,20
4,12,14,37,58,13
5,25,30,58,59,32
21,24,36,42,45,15
8,24,39,49,59,5
9,23,40,53,58,6
9,29,40,44,54,7
14,25,27,38,58,6
1,22,34,38,42,17
2,8,22,35,37,6
30,31,45,55,59,27
2,13,35,36,52,11
3,6,29,40,51,4
8,28,30,53,56,16
1,18,33,39,46,33
13,19,23,33,57,28
7,46,47,52,57,17
28,36,40,48,55,1
16,22,23,42,55,32
2,11,22,26,32,19
4,26,33,36,55,32
22,28,33,53,59,14
9,14,17,49,57,2
2,6,19,21,27,25
9,31,35,41,57,26
10,13,14,22,52,11
2,11,26,34,41,32
6,13,19,23,43,16
21,22,26,30,57,27
7,12,26,36,40,17
22,26,31,54,55,18
3,23,48,54,55,5
9,19,31,56,59,2
6,8,30,39,48,20
13,18,36,48,58,28
10,12,31,56,57,33
1,36,40,52,53,20
4,7,8,29,39,24
1,6,8,12,35,3
11,23,26,46,55,27
7,37,43,48,52,16
17,29,31,52,53,31
13,14,17,43,54,15
3,7,21,44,53,16
5,9,28,32,38,29
10,37,40,46,52,12
6,10,23,41,45,1
3,8,13,41,56,16
3,14,20,34,48,21
2,5,31,39,41,29
3,17,19,25,32,17
15,16,46,50,58,29
12,23,25,27,43,29
5,6,16,36,58,3
5,27,36,38,41,12
11,16,33,40,41,34
14,16,32,47,52,16
3,22,26,41,49,18
11,12,24,43,45,9
8,28,29,34,38,35
9,21,28,32,51,35
10,14,21,23,47,7
11,13,20,27,59,26
26,30,49,51,54,25
18,20,28,35,53,20
36,46,50,52,55,14
11,13,23,43,54,4
1,18,35,39,44,11
5,8,20,23,30,3
15,23,40,44,55,14
8,10,25,36,44,28
7,23,26,40,53,21
13,17,19,27,38,12
3,10,19,36,46,3
5,16,22,23,29,6
22,32,37,44,50,34
8,18,24,30,39,26
3,15,27,58,59,20
8,10,30,44,58,13
32,42,50,54,55,32
32,34,45,52,58,20
4,7,9,30,54,25
1,27,31,45,48,5
22,32,34,36,56,33
3,18,21,23,50,4
4,21,28,31,44,10
1,7,10,23,42,35
2,5,25,26,49,18
18,26,29,35,43,28
15,26,34,36,59,35
17,23,36,55,59,10
14,18,28,29,57,8
13,26,39,41,42,10
2,16,18,40,42,33
1,5,8,39,50,23
3,20,26,43,48,1
24,33,36,48,56,6
6,20,34,44,48,29
4,19,26,42,51,29
8,11,21,44,49,22
25,28,49,54,56,28
1,6,7,20,49,23
22,29,31,47,55,19
14,26,41,55,59,1
6,27,46,51,56,21
4,13,39,46,51,1
3,7,11,15,28,12
19,30,48,53,55,18
3,16,48,56,58,4
5,6,13,36,50,13
3,14,35,38,46,16
9,31,38,54,56,20
2,5,20,23,57,3
4,16,32,37,46,13
5,22,36,49,55,23
3,5,29,39,59,29
14,19,35,39,56,33
7,15,20,41,44,22
6,34,40,46,58,6
1,3,41,44,53,30
11,17,29,56,57,14
8,14,15,16,27,26
7,10,14,33,57,18
18,22,45,56,57,27
19,30,33,48,59,27
9,10,17,29,45,33
9,10,24,52,56,14
13,14,41,49,59,14
4,7,26,53,59,32
8,13,35,46,51,30
3,7,21,28,43,2
10,24,35,53,58,22
1,7,11,55,56,1
9,12,20,44,59,23
7,8,33,38,50,29
31,39,40,57,58,33
4,25,29,34,43,29
6,8,20,42,51,16
20,22,39,46,49,29
14,15,16,19,24,2
16,23,42,44,47,2
5,13,17,20,30,18
1,24,33,45,49,6
5,14,36,54,58,27
11,16,29,50,58,33
1,15,35,37,47,8
32,43,53,55,56,6
11,14,49,55,58,30
1,8,41,46,59,24
5,14,17,20,41,5
12,35,45,46,47,12
29,30,45,47,49,35
1,4,11,23,26,14
6,11,42,53,54,7
7,16,17,39,51,32
23,28,50,56,59,5
11,12,32,52,56,11
1,10,37,52,57,11
17,28,38,39,51,33
15,23,43,45,56,7
8,13,17,34,59,35
5,33,41,54,59,13
4,19,28,29,47,5
12,24,43,44,45,7
6,29,34,44,50,28
10,30,36,38,41,1
5,19,29,45,47,25
3,21,24,38,39,24
21,35,46,47,50,2
5,23,25,28,40,34
16,21,27,41,45,14
14,16,30,51,52,19
10,13,15,31,54,18
13,28,49,51,59,33
2,24,46,52,56,19
4,19,33,41,59,9
3,14,20,39,40,37
5,18,33,43,45,8
2,6,34,35,47,22
20,37,39,45,55,28
4,30,35,57,59,25
9,16,17,28,30,11
13,22,25,39,51,28
4,35,36,51,56,8
5,35,57,58,59,12
2,33,39,40,43,26
12,14,34,39,46,36
11,16,40,51,56,38
1,18,21,39,55,6
3,8,23,30,58,13
16,26,35,52,58,2
5,10,24,38,43,1
10,12,23,43,47,18
3,27,35,37,45,31
7,20,43,46,54,17
1,12,23,27,43,31
30,41,50,51,53,8
3,4,12,27,44,26
12,47,48,52,55,13
6,20,22,32,43,11
16,41,42,50,59,5
4,19,22,32,53,24
3,5,18,27,54,13
15,25,52,53,54,2
13,19,35,47,57,29
2,12,25,54,58,14
9,13,47,49,53,39
2,17,23,28,47,36
18,28,31,48,52,37
9,12,35,50,58,4
11,18,36,41,46,38
25,30,54,57,59,6
13,19,21,28,49,11
20,40,41,47,55,19
38,40,41,51,59,33
1,7,27,38,48,30
1,4,38,40,42,17
24,28,48,50,54,25
8,18,19,32,54,8
1,9,11,23,31,6
11,15,24,50,55,8
1,11,18,29,51,32
24,30,45,57,59,26
18,36,39,41,57,12
12,15,19,46,59,12
12,21,22,38,41,18
19,20,38,41,43,29
16,18,27,36,50,8
14,37,44,45,53,29
17,19,39,41,58,21
8,18,38,46,56,31
12,20,43,51,55,11
4,23,31,42,50,23
2,8,40,49,50,36
7,12,13,42,49,16
8,17,18,40,44,16
9,17,32,43,45,31
2,11,27,47,55,15
3,15,27,29,41,24
6,13,15,32,41,3
4,24,40,44,55,5
3,11,47,48,58,19
9,24,34,36,43,27
21,33,44,45,55,7
4,23,39,49,50,39
5,14,32,53,56,11
10,18,41,55,56,15
6,22,34,43,45,23
19,20,42,56,58,37
4,10,11,19,33,27
5,15,26,28,32,9
3,11,20,27,46,8
28,39,40,48,53,9
1,4,12,41,47,3
12,20,28,40,48,8
2,23,31,42,48,21
7,31,50,51,58,6
4,13,17,21,45,10
29,32,36,39,49,29
3,12,34,37,42,36
9,13,21,23,48,24
11,32,36,48,52,19
7,11,39,42,51,30
15,37,41,56,59,5
3,14,33,53,57,36
24,28,45,49,52,2
4,5,36,47,58,6
30,31,34,45,51,23
22,36,51,56,59,32
9,13,22,23,37,31
19,21,23,40,48,27
6,7,26,33,52,24
22,26,32,38,40,7
18,22,37,47,54,36
3,16,18,20,37,30
1,17,38,50,52,24
11,33,44,46,47,12
4,11,19,33,43,14
10,11,18,32,45,18
1,8,10,19,20,23
8,11,25,41,58,16
13,24,27,31,42,22
5,10,11,12,20,2
10,30,37,47,54,39
8,20,21,32,37,4
10,12,38,53,57,1
14,16,53,54,59,5
17,30,48,51,54,29
5,8,11,40,44,10
7,12,23,34,38,33
34,38,39,45,50,33
1,7,27,36,49,39
20,24,25,53,59,15
2,7,16,20,46,34
7,17,20,39,59,17
11,12,15,16,28,11
12,22,32,34,46,2
2,6,32,42,49,35
14,26,37,41,46,24
12,20,30,36,47,25
13,44,51,52,55,30
8,16,27,35,42,30
10,24,36,52,55,15
1,18,37,39,44,13
7,20,21,34,43,34
7,17,20,36,59,33
10,35,39,51,57,20
11,14,22,33,42,38
17,20,21,40,51,19
4,22,27,32,56,13
16,17,29,31,36,23
7,10,12,22,27,26
4,32,33,47,55,39
9,33,36,50,58,31
7,10,22,23,52,29
4,22,26,31,52,30
19,28,30,37,53,36
1,16,17,41,57,15
1,11,20,25,27,2
20,30,38,46,59,27
16,22,30,51,58,25
22,27,35,37,45,3
20,21,23,38,42,6
20,21,27,28,56,4
10,41,44,48,56,4
3,10,14,52,53,3
6,38,43,47,48,27
13,30,32,38,57,25
11,30,45,47,48,10
9,30,31,50,54,39
8,11,18,29,36,6
9,12,13,35,38,30
14,22,27,32,49,5
18,34,40,48,59,25
4,9,14,39,43,38
1,3,24,28,41,10
1,6,10,13,20,32
19,20,40,47,57,29
2,7,29,55,58,27
15,21,23,28,36,20
37,51,52,53,58,38
5,22,34,41,57,31
13,34,40,47,57,11
16,23,25,49,58,20
12,22,25,28,44,24
1,12,53,56,57,5
11,34,41,49,55,20
5,21,22,41,49,15
6,14,32,38,52,20
21,22,49,52,58,34
4,36,40,44,52,33
10,15,31,52,59,4
5,13,17,45,54,12
7,21,32,44,52,10
14,20,24,39,49,7
9,36,39,44,45,9
24,26,45,48,55,8
6,16,20,31,36,8
17,21,37,41,50,1
10,29,33,41,59,15
7,9,14,45,49,23
18,47,51,53,58,30
4,17,35,50,57,12
13,27,37,41,54,32
7,8,19,26,36,15
10,14,30,40,51,1
5,8,29,37,38,34
14,22,52,54,59,4
17,22,36,37,52,24
35,36,47,61,63,3
16,23,28,40,63,1
12,17,20,21,26,8
1,19,20,38,54,17
4,10,37,39,69,24
11,13,55,56,69,4
3,19,27,37,40,8
2,8,21,34,62,16
11,13,22,27,46,20
6,7,11,66,67,19
44,52,54,64,69,26
8,25,34,38,41,10
19,29,34,44,50,25
4,22,35,38,39,20
13,20,40,51,63,1
8,31,39,43,60,17
24,29,50,65,66,14
26,40,41,55,65,24
8,21,30,49,57,8
1,5,29,54,62,3
33,46,52,59,62,10
15,22,38,54,66,3
27,28,44,67,68,11
1,4,11,59,67,10
25,30,53,59,60,5
1,21,22,34,47,4
5,21,32,36,58,14
7,24,36,54,60,23
12,18,20,29,30,16
6,21,49,65,67,18
35,36,51,55,61,26
16,28,36,39,59,4
17,36,47,60,61,15
27,39,54,56,59,24
12,22,26,46,59,26
3,15,45,51,61,8
10,20,29,48,51,17
32,35,40,52,54,1
11,20,22,33,54,24
9,22,41,47,61,21
20,31,38,40,49,21
37,40,50,61,63,21
1,4,18,46,62,25
5,36,39,45,57,11
37,51,54,58,60,19
20,40,47,55,63,5
22,23,37,62,63,19
21,22,39,44,60,12
2,7,11,17,32,11
28,38,42,47,52,1
12,22,54,66,69,15
1,17,52,58,64,1
12,17,30,45,62,5
11,20,33,39,65,24
23,29,47,59,60,15
30,31,41,42,48,3
30,32,48,53,63,12
7,29,36,41,43,5
10,30,51,57,63,20
10,27,29,44,58,24
3,6,26,35,51,17
5,23,28,43,56,19
9,25,34,44,45,8
1,2,24,50,57,26
8,30,48,57,64,9
21,46,47,57,62,8
19,25,43,46,48,14
8,15,26,35,45,9
5,31,34,51,53,23
3,16,48,52,60,1
40,43,48,59,69,19
7,20,29,38,67,22
10,16,32,63,65,17
8,32,55,64,66,10
18,26,28,38,47,17
12,15,38,57,63,24
10,40,45,56,67,2
3,21,38,50,59,6
3,7,33,50,69,24
3,25,44,53,64,10
10,30,37,53,59,4
19,20,40,42,59,15
2,6,24,51,61,1
2,13,23,34,66,2
7,16,19,48,68,15
27,29,45,55,58,2
36,38,45,62,64,19
2,6,9,33,39,11
6,12,39,48,50,7
2,13,32,33,48,22
6,14,25,33,46,17
20,21,36,60,65,13
14,17,18,21,27,9
12,21,22,30,33,24
3,18,37,51,59,13
9,24,35,46,65,22
11,15,43,55,61,10
8,14,33,36,67,17
11,29,30,47,53,16
4,11,38,49,69,16
2,15,38,54,65,11
10,15,51,61,69,14
18,29,33,62,63,15
5,16,27,39,61,24
5,15,38,47,65,10
2,17,33,51,63,26
8,10,21,41,62,7
16,25,27,49,55,17
22,30,40,42,48,16
3,10,15,33,42,11
2,36,37,45,69,3
6,17,21,35,64,18
15,32,36,48,64,19
7,21,39,47,55,19
19,37,48,61,63,12
8,23,37,52,63,13
10,43,55,59,67,2
13,22,34,51,67,10
21,28,32,44,49,6
3,28,34,35,58,17
8,9,18,48,52,6
1,15,26,63,65,16
31,32,37,38,48,24
2,10,50,59,61,6
11,18,39,58,62,3
3,7,21,31,37,11
6,28,47,58,59,18
2,32,39,46,69,6
6,42,45,47,64,18
5,7,24,31,34,4
14,16,41,63,68,26
15,21,32,62,65,26
8,33,55,59,62,18
20,30,45,55,56,14
10,39,47,49,56,8
12,18,20,39,61,10
11,36,61,62,68,4
14,21,37,44,63,1
18,27,33,39,44,8
37,39,55,63,69,23
4,5,6,28,67,10
18,30,35,52,56,5
5,7,61,63,69,18
6,40,41,45,52,9
7,15,22,36,64,13
40,41,58,64,65,17
14,15,25,52,58,11
1,33,37,39,42,26
19,28,39,42,57,17
2,39,50,61,66,15
27,28,51,68,69,22
11,41,56,57,63,2
14,16,36,52,60,16
2,10,35,44,46,4
22,39,43,62,64,7
18,20,26,53,69,5
2,27,42,44,51,25
19,28,41,42,51,7
10,19,40,45,58,25
3,44,61,63,69,13
6,10,31,48,56,12
6,12,20,27,32,4
11,13,18,30,37,16
8,40,49,58,63,14
9,10,37,59,62,26
15,16,24,31,56,4
32,36,49,62,69,13
14,22,42,46,52,24
4,26,34,37,52,9
22,23,36,47,63,2
3,18,23,32,57,21
14,34,36,50,58,5
10,20,23,49,65,22
39,41,54,59,62,12
25,37,38,39,65,5
1,25,44,55,57,26
4,17,57,58,68,12
15,21,31,36,65,16
9,21,56,57,66,11
8,15,46,56,68,3
32,45,51,57,58,12
29,44,59,61,68,19
19,24,35,43,62,2
20,24,47,50,63,5
23,28,41,50,55,24
5,9,11,16,66,7
12,27,34,55,67,9
6,24,35,37,44,22
2,18,56,60,65,14
13,36,43,61,69,18
7,8,19,24,28,1
18,27,49,65,69,9
4,7,32,55,64,25
3,16,30,33,36,20
38,42,56,68,69,4
6,14,16,34,66,25
9,10,20,22,52,25
5,25,36,51,61,1
7,15,36,46,67,7
6,33,34,45,54,7
3,9,21,24,29,14
13,20,31,33,59,20
6,10,24,33,67,11
8,21,22,65,69,26
2,16,22,55,63,22
26,30,33,37,62,6
13,43,53,60,68,5
3,6,11,17,22,11
14,30,41,42,59,6
32,37,40,58,62,15
19,30,36,46,60,25
6,8,15,27,42,10
19,25,48,55,60,18
18,23,35,45,54,16
19,36,37,46,56,24
19,31,40,46,57,23
13,19,36,39,59,13
2,11,22,35,60,23
28,45,53,56,69,20
7,14,24,30,56,7
16,20,44,57,58,6
19,35,53,54,67,21
28,34,51,53,56,11
7,28,62,63,64,10
1,6,40,51,67,2
1,2,31,39,66,25
15,30,47,50,51,3
29,30,32,48,50,20
4,19,24,47,66,10
6,13,33,36,37,7
35,45,47,54,55,14
6,28,44,59,61,21
9,23,47,49,68,19
16,31,50,55,61,9
36,51,59,66,68,25
33,56,64,66,68,12
7,37,55,65,67,12
12,15,24,34,59,14
17,37,46,54,67,8
17,41,47,60,61,17
26,32,38,45,56,1
18,37,44,50,64,11
7,9,12,31,62,22
12,32,56,67,68,26
35,36,44,45,67,14
18,43,48,60,69,14
4,8,46,47,48,5
24,26,39,47,57,23
4,14,33,39,61,3
6,15,22,42,47,26
5,14,19,46,64,22
